Participant, Trial.Number, Trial.Accuracy, Trial.Type, Frames to Target, Frames to Distractor,
B05ET,Trial 1,0.052631579,baseline_1,6,108,
B05ET,Trial 2,0.49122807,baseline_2,56,58,
B05ET,Trial 3,0.543103448,quiet_stroller,63,53,
B05ET,Trial 4,0.435897436,noise_hand,51,66,
B05ET,Trial 5,0.932773109,quiet_hand,111,8,
B05ET,Trial 6,0.159292035,quiet_car,18,95,
B05ET,Trial 7,0.666666667,noise_foot,78,39,
B05ET,Trial 8,0.093220339,noise_stroller,11,107,
B05ET,Trial 9,0.285714286,noise_car,18,45,
B05ET,Trial 10,0.808510638,quiet_foot,76,18,
B05ET,Trial 11,0.561403509,baseline_3,64,50,
B05ET,Trial 12,0.639175258,baseline_4,62,35,
B05ET,Trial 13,0.652173913,quiet_ojo,45,24,
B05ET,Trial 14,0.369047619,noise_perro,31,53,
B05ET,Trial 15,0.745614035,noise_nariz,85,29,
B05ET,Trial 16,NaN,quiet_perro,0,0,DROPPED
B05ET,Trial 17,1,quiet_nariz,120,0,
B05ET,Trial 18,0.754716981,noise_ojo,40,13,
B05ET,Trial 19,0,quiet_leche,0,120,
B05ET,Trial 20,0.268907563,noise_leche,32,87,
,,,,,,
B08RJ,Trial 1,0.625,baseline_1,60,36,
B08RJ,Trial 2,0.927536232,baseline_2,64,5,
B08RJ,Trial 14,1,quiet_stroller,58,0,
B08RJ,Trial 16,0.252173913,noise_hand,29,86,
B08RJ,Trial 20,0.559322034,quiet_hand,66,52,
B08RJ,Trial 19,0.709401709,quiet_car,83,34,
B08RJ,Trial 18,0,noise_foot,0,55,
B08RJ,Trial 17,0.811965812,noise_stroller,95,22,
B08RJ,Trial 13,0.641025641,noise_car,25,14,
B08RJ,Trial 15,0.814285714,quiet_foot,57,13,
B08RJ,Trial 11,0.682926829,baseline_3,56,26,
B08RJ,Trial 12,0.011494253,baseline_4,1,86,
B08RJ,Trial 3,0.444444444,quiet_ojo,32,40,
B08RJ,Trial 4,0.453333333,noise_perro,34,41,
B08RJ,Trial 5,0.328358209,noise_nariz,22,45,
B08RJ,Trial 6,0.722222222,quiet_perro,52,20,
B08RJ,Trial 7,0.69047619,quiet_nariz,29,13,
B08RJ,Trial 8,0.875,noise_ojo,21,3,
B08RJ,Trial 9,0.78313253,quiet_leche,65,18,
B08RJ,Trial 10,0,noise_leche,0,16,
,,,,,,
B09AW,Trial 1,0.052173913,baseline_1,6,109,
B09AW,Trial 2,0.198019802,baseline_2,20,81,
B09AW,Trial 4,0.884615385,quiet_stroller,92,12,
B09AW,Trial 6,0.844827586,noise_hand,49,9,
B09AW,Trial 10,0,quiet_hand,0,16,
B09AW,Trial 9,0.756302521,quiet_car,90,29,
B09AW,Trial 8,0,noise_foot,0,28,
B09AW,Trial 7,1,noise_stroller,48,0,
B09AW,Trial 3,1,noise_car,40,0,
B09AW,Trial 5,0,quiet_foot,0,32,
B09AW,Trial 11,0,baseline_3,0,92,
B09AW,Trial 12,0.666666667,baseline_4,74,37,
B09AW,Trial 16,0.663265306,quiet_ojo,65,33,
B09AW,Trial 14,0.194915254,noise_perro,23,95,
B09AW,Trial 15,1,noise_nariz,65,0,
B09AW,Trial 19,0,quiet_perro,0,41,
B09AW,Trial 13,0.527272727,quiet_nariz,58,52,
B09AW,Trial 17,0.5,noise_ojo,18,18,
B09AW,Trial 18,0,quiet_leche,0,25,
B09AW,Trial 20,0.78125,noise_leche,50,14,
,,,,,,
B10KG,Trial 1,0.470588235,baseline_1,40,45,
B10KG,Trial 2,0.509803922,baseline_2,26,25,
B10KG,Trial 14,0.762376238,quiet_stroller,77,24,
B10KG,Trial 16,1,noise_hand,4,0,DROPPED
B10KG,Trial 20,0.211764706,quiet_hand,18,67,
B10KG,Trial 19,0.919354839,quiet_car,57,5,
B10KG,Trial 18,0.11627907,noise_foot,10,76,
B10KG,Trial 17,0.873684211,noise_stroller,83,12,
B10KG,Trial 13,0.489795918,noise_car,24,25,
B10KG,Trial 15,0,quiet_foot,0,54,
B10KG,Trial 11,0.576470588,baseline_3,49,36,
B10KG,Trial 12,0.381818182,baseline_4,21,34,
B10KG,Trial 3,0.524590164,quiet_ojo,32,29,
B10KG,Trial 4,0.202702703,noise_perro,15,59,
B10KG,Trial 5,0.25,noise_nariz,19,57,
B10KG,Trial 6,0.307692308,quiet_perro,16,36,
B10KG,Trial 7,0.3,quiet_nariz,15,35,
B10KG,Trial 8,0.662790698,noise_ojo,57,29,
B10KG,Trial 9,1,quiet_leche,41,0,
B10KG,Trial 10,0,noise_leche,0,11,DROPPED
,,,,,,
B11ARF,Trial 1,0.779816514,baseline_1,85,24,
B11ARF,Trial 2,0.390243902,baseline_2,16,25,
B11ARF,Trial 14,0.392523364,quiet_stroller,42,65,
B11ARF,Trial 16,0.25,noise_hand,23,69,
B11ARF,Trial 20,0.571428571,quiet_hand,24,18,
B11ARF,Trial 19,0.783018868,quiet_car,83,23,
B11ARF,Trial 18,1,noise_foot,43,0,
B11ARF,Trial 17,0.07079646,noise_stroller,8,105,
B11ARF,Trial 13,0.468468468,noise_car,52,59,
B11ARF,Trial 15,1,quiet_foot,43,0,
B11ARF,Trial 11,0.913793103,baseline_3,53,5,
B11ARF,Trial 12,0.447368421,baseline_4,34,42,
B11ARF,Trial 3,0,quiet_ojo,0,17,
B11ARF,Trial 4,0.413043478,noise_perro,38,54,
B11ARF,Trial 5,0.727272727,noise_nariz,80,30,
B11ARF,Trial 6,0.794642857,quiet_perro,89,23,
B11ARF,Trial 7,0.818965517,quiet_nariz,95,21,
B11ARF,Trial 8,1,noise_ojo,40,0,
B11ARF,Trial 9,0.3,quiet_leche,15,35,
B11ARF,Trial 10,0,noise_leche,0,30,
,,,,,,
B12KRM,Trial 1,0.147058824,baseline_1,15,87,
B12KRM,Trial 2,0.068376068,baseline_2,8,109,
B12KRM,Trial 13,0.598130841,quiet_stroller,64,43,
B12KRM,Trial 14,0.47826087,noise_hand,44,48,
B12KRM,Trial 15,0.32173913,quiet_hand,37,78,
B12KRM,Trial 16,1,quiet_car,120,0,
B12KRM,Trial 17,0.109589041,noise_foot,8,65,
B12KRM,Trial 18,0.545454545,noise_stroller,42,35,
B12KRM,Trial 19,0.486956522,noise_car,56,59,
B12KRM,Trial 20,0.225490196,quiet_foot,23,79,
B12KRM,Trial 11,0.716814159,baseline_3,81,32,
B12KRM,Trial 12,0.276315789,baseline_4,21,55,
B12KRM,Trial 6,0.678899083,quiet_ojo,74,35,
B12KRM,Trial 4,0.756521739,noise_perro,87,28,
B12KRM,Trial 5,0.426666667,noise_nariz,32,43,
B12KRM,Trial 9,0.431034483,quiet_perro,50,66,
B12KRM,Trial 3,0.460526316,quiet_nariz,35,41,
B12KRM,Trial 7,0.487179487,noise_ojo,38,40,
B12KRM,Trial 8,0.872727273,quiet_leche,96,14,
B12KRM,Trial 10,0.492307692,noise_leche,32,33,
,,,,,,
B14I,Trial 1,0.783333333,baseline_1,47,13,
B14I,Trial 2,0.857142857,baseline_2,90,15,
B14I,Trial 3,0.912087912,quiet_stroller,83,8,
B14I,Trial 4,0,noise_hand,0,95,
B14I,Trial 5,0.485294118,quiet_hand,33,35,
B14I,Trial 6,1,quiet_car,22,0,
B14I,Trial 7,0.390243902,noise_foot,32,50,
B14I,Trial 8,1,noise_stroller,43,0,
B14I,Trial 9,0,noise_car,0,8,DROPPED
B14I,Trial 10,0.65,quiet_foot,39,21,
B14I,Trial 11,0.938271605,baseline_3,76,5,
B14I,Trial 12,0.883333333,baseline_4,106,14,
B14I,Trial 13,0.258333333,quiet_ojo,31,89,
B14I,Trial 14,1,noise_perro,120,0,
B14I,Trial 15,1,noise_nariz,102,0,
B14I,Trial 16,1,quiet_perro,120,0,
B14I,Trial 17,0.728395062,quiet_nariz,59,22,
B14I,Trial 18,0,noise_ojo,0,83,
B14I,Trial 19,0.351648352,quiet_leche,32,59,
B14I,Trial 20,0.277777778,noise_leche,10,26,
,,,,,,
B15NC,Trial 1,0,baseline_1,0,79,
B15NC,Trial 2,0.4625,baseline_2,37,43,
B15NC,Trial 13,NaN,quiet_stroller,0,0,DROPPED
B15NC,Trial 14,NaN,noise_hand,0,0,DROPPED
B15NC,Trial 15,0,quiet_hand,0,88,
B15NC,Trial 16,1,quiet_car,13,0,DROPPED
B15NC,Trial 17,0,noise_foot,0,41,
B15NC,Trial 18,1,noise_stroller,25,0,
B15NC,Trial 19,1,noise_car,25,0,
B15NC,Trial 20,0,quiet_foot,0,14,DROPPED
B15NC,Trial 11,0.584070796,baseline_3,66,47,
B15NC,Trial 12,0.563380282,baseline_4,40,31,
B15NC,Trial 6,0,quiet_ojo,0,62,
B15NC,Trial 4,0.028169014,noise_perro,2,69,
B15NC,Trial 5,0.431818182,noise_nariz,38,50,
B15NC,Trial 9,0.326315789,quiet_perro,31,64,
B15NC,Trial 3,0.494117647,quiet_nariz,42,43,
B15NC,Trial 7,0.798076923,noise_ojo,83,21,
B15NC,Trial 8,0.708333333,quiet_leche,17,7,
B15NC,Trial 10,0.822916667,noise_leche,79,17,
,,,,,,
B16LR,Trial 1,0.506849315,baseline_1,37,36,
B16LR,Trial 2,0.292682927,baseline_2,12,29,
B16LR,Trial 4,0.75,quiet_stroller,21,7,
B16LR,Trial 6,0,noise_hand,0,75,
B16LR,Trial 10,0.055555556,quiet_hand,1,17,
B16LR,Trial 9,1,quiet_car,38,0,
B16LR,Trial 8,0.149253731,noise_foot,10,57,
B16LR,Trial 7,1,noise_stroller,41,0,
B16LR,Trial 3,0.327272727,noise_car,18,37,
B16LR,Trial 5,0.040540541,quiet_foot,3,71,
B16LR,Trial 11,0.395833333,baseline_3,19,29,
B16LR,Trial 12,0.736842105,baseline_4,28,10,
B16LR,Trial 16,0.276785714,quiet_ojo,31,81,
B16LR,Trial 14,0.555555556,noise_perro,40,32,
B16LR,Trial 15,0.6875,noise_nariz,11,5,
B16LR,Trial 19,0.5625,quiet_perro,18,14,
B16LR,Trial 13,1,quiet_nariz,14,0,DROPPED
B16LR,Trial 17,0.307692308,noise_ojo,20,45,
B16LR,Trial 18,0.78,quiet_leche,39,11,
B16LR,Trial 20,0.756756757,noise_leche,28,9,
,,,,,,
B17YT,Trial 1,0.685185185,baseline_1,37,17,
B17YT,Trial 2,0.4375,baseline_2,42,54,
B17YT,Trial 14,0.78313253,quiet_stroller,65,18,
B17YT,Trial 16,0.58490566,noise_hand,62,44,
B17YT,Trial 20,0,quiet_hand,0,56,
B17YT,Trial 19,0.269230769,quiet_car,21,57,
B17YT,Trial 18,0,noise_foot,0,120,
B17YT,Trial 17,0.834782609,noise_stroller,96,19,
B17YT,Trial 13,1,noise_car,75,0,
B17YT,Trial 15,0,quiet_foot,0,15,
B17YT,Trial 11,0.393442623,baseline_3,24,37,
B17YT,Trial 12,0.692307692,baseline_4,45,20,
B17YT,Trial 3,NaN,quiet_ojo,0,0,DROPPED
B17YT,Trial 4,0.693333333,noise_perro,52,23,
B17YT,Trial 5,0.649122807,noise_nariz,74,40,
B17YT,Trial 6,1,quiet_perro,31,0,
B17YT,Trial 7,0.725490196,quiet_nariz,74,28,
B17YT,Trial 8,0.893203883,noise_ojo,92,11,
B17YT,Trial 9,0.071428571,quiet_leche,6,78,
B17YT,Trial 10,0,noise_leche,0,120,
,,,,,,
B18LS,Trial 1,0.644444444,baseline_1,58,32,
B18LS,Trial 2,0.728571429,baseline_2,51,19,
B18LS,Trial 3,0.134615385,quiet_stroller,7,45,
B18LS,Trial 4,0.95,noise_hand,19,1,
B18LS,Trial 5,0.388888889,quiet_hand,14,22,
B18LS,Trial 6,0.588235294,quiet_car,10,7,
B18LS,Trial 7,0,noise_foot,0,38,
B18LS,Trial 8,0.756756757,noise_stroller,84,27,
B18LS,Trial 9,0,noise_car,0,10,DROPPED
B18LS,Trial 10,0.203703704,quiet_foot,11,43,
B18LS,Trial 11,0.861111111,baseline_3,62,10,
B18LS,Trial 12,0.722222222,baseline_4,26,10,
B18LS,Trial 13,1,quiet_ojo,64,0,
B18LS,Trial 14,0.194444444,noise_perro,21,87,
B18LS,Trial 15,0.543103448,noise_nariz,63,53,
B18LS,Trial 16,0.784482759,quiet_perro,91,25,
B18LS,Trial 17,0.720930233,quiet_nariz,31,12,
B18LS,Trial 18,NaN,noise_ojo,0,0,DROPPED
B18LS,Trial 19,0,quiet_leche,0,21,
B18LS,Trial 20,0.46,noise_leche,23,27,
,,,,,,
B20AP,Trial 1,0.483516484,baseline_1,44,47,
B20AP,Trial 2,0.557377049,baseline_2,34,27,
B20AP,Trial 13,0.889830508,quiet_stroller,105,13,
B20AP,Trial 14,0.337209302,noise_hand,29,57,
B20AP,Trial 15,0.136752137,quiet_hand,16,101,
B20AP,Trial 16,0.938271605,quiet_car,76,5,
B20AP,Trial 17,0.608695652,noise_foot,56,36,
B20AP,Trial 18,0.528301887,noise_stroller,28,25,
B20AP,Trial 19,0.8875,noise_car,71,9,
B20AP,Trial 20,0.698630137,quiet_foot,51,22,
B20AP,Trial 11,0.470588235,baseline_3,48,54,
B20AP,Trial 12,0.566371681,baseline_4,64,49,
B20AP,Trial 6,0.607476636,quiet_ojo,65,42,
B20AP,Trial 4,0.541176471,noise_perro,46,39,
B20AP,Trial 5,0.44047619,noise_nariz,37,47,
B20AP,Trial 9,0.493975904,quiet_perro,41,42,
B20AP,Trial 3,0.635514019,quiet_nariz,68,39,
B20AP,Trial 7,0.564102564,noise_ojo,66,51,
B20AP,Trial 8,0.701754386,quiet_leche,80,34,
B20AP,Trial 10,1,noise_leche,26,0,
,,,,,,
B22JR,Trial 1,0.314814815,baseline_1,17,37,
B22JR,Trial 2,NaN,baseline_2,0,0,DROPPED
B22JR,Trial 4,0,quiet_stroller,0,71,
B22JR,Trial 6,0.28125,noise_hand,27,69,
B22JR,Trial 10,1,quiet_hand,74,0,
B22JR,Trial 9,0.245614035,quiet_car,14,43,
B22JR,Trial 8,0.676767677,noise_foot,67,32,
B22JR,Trial 7,0.078651685,noise_stroller,7,82,
B22JR,Trial 3,0.152173913,noise_car,14,78,
