Participant, Trial.Number, Trial.Accuracy, Trial.Type, Frames to Target, Frames to Distractor,
B22JR,Trial 5,0.459459459,quiet_foot,34,40,
B22JR,Trial 11,0.356435644,baseline_3,36,65,
B22JR,Trial 12,0.52173913,baseline_4,36,33,
B22JR,Trial 16,0,quiet_ojo,0,21,
B22JR,Trial 14,1,noise_perro,35,0,
B22JR,Trial 15,0.350877193,noise_nariz,20,37,
B22JR,Trial 19,1,quiet_perro,13,0,DROPPED
B22JR,Trial 13,1,quiet_nariz,7,0,DROPPED
B22JR,Trial 17,1,noise_ojo,34,0,
B22JR,Trial 18,0.64556962,quiet_leche,51,28,
B22JR,Trial 20,0,noise_leche,0,4,DROPPED
,,,,,,
B23RF,Trial 1,0.132352941,baseline_1,9,59,
B23RF,Trial 2,0,baseline_2,0,17,
B23RF,Trial 14,0.793650794,quiet_stroller,50,13,
B23RF,Trial 16,1,noise_hand,14,0,DROPPED
B23RF,Trial 20,0.862745098,quiet_hand,88,14,
B23RF,Trial 19,NaN,quiet_car,0,0,DROPPED
B23RF,Trial 18,1,noise_foot,30,0,
B23RF,Trial 17,NaN,noise_stroller,0,0,DROPPED
B23RF,Trial 13,1,noise_car,31,0,
B23RF,Trial 15,0.553571429,quiet_foot,62,50,
B23RF,Trial 11,0.428571429,baseline_3,27,36,
B23RF,Trial 12,0.376068376,baseline_4,44,73,
B23RF,Trial 3,0.865671642,quiet_ojo,58,9,
B23RF,Trial 4,0,noise_perro,0,120,
B23RF,Trial 5,1,noise_nariz,11,0,DROPPED
B23RF,Trial 6,NaN,quiet_perro,0,0,DROPPED
B23RF,Trial 7,NaN,quiet_nariz,0,0,DROPPED
B23RF,Trial 8,1,noise_ojo,44,0,
B23RF,Trial 9,1,quiet_leche,12,0,DROPPED
B23RF,Trial 10,0.405405405,noise_leche,30,44,
,,,,,,
B24EBR,Trial 1,0.846153846,baseline_1,33,6,
B24EBR,Trial 2,0.344827586,baseline_2,10,19,
B24EBR,Trial 3,0.740740741,quiet_stroller,60,21,
B24EBR,Trial 4,0.47761194,noise_hand,32,35,
B24EBR,Trial 5,0.869565217,quiet_hand,20,3,
B24EBR,Trial 6,0.303370787,quiet_car,27,62,
B24EBR,Trial 7,0.472222222,noise_foot,34,38,
B24EBR,Trial 8,0.425287356,noise_stroller,37,50,
B24EBR,Trial 9,0.563636364,noise_car,31,24,
B24EBR,Trial 10,0.517241379,quiet_foot,60,56,
B24EBR,Trial 11,0.839506173,baseline_3,68,13,
B24EBR,Trial 12,0.580952381,baseline_4,61,44,
B24EBR,Trial 13,0.525423729,quiet_ojo,62,56,
B24EBR,Trial 14,0.848837209,noise_perro,73,13,
B24EBR,Trial 15,0.763636364,noise_nariz,42,13,
B24EBR,Trial 16,0.341880342,quiet_perro,40,77,
B24EBR,Trial 17,0.777777778,quiet_nariz,28,8,
B24EBR,Trial 18,0.622807018,noise_ojo,71,43,
B24EBR,Trial 19,0.481012658,quiet_leche,38,41,
B24EBR,Trial 20,0.105263158,noise_leche,8,68,
,,,,,,
B25ELM,Trial 1,0.420168067,baseline_1,50,69,
B25ELM,Trial 2,0.384615385,baseline_2,40,64,
B25ELM,Trial 13,0.41025641,quiet_stroller,16,23,
B25ELM,Trial 14,0.265486726,noise_hand,30,83,
B25ELM,Trial 15,0,quiet_hand,0,91,
B25ELM,Trial 16,0,quiet_car,0,70,
B25ELM,Trial 17,0.421052632,noise_foot,48,66,
B25ELM,Trial 18,0.484848485,noise_stroller,16,17,
B25ELM,Trial 19,0.71875,noise_car,23,9,
B25ELM,Trial 20,0.807228916,quiet_foot,67,16,
B25ELM,Trial 11,0.194915254,baseline_3,23,95,
B25ELM,Trial 12,0.555555556,baseline_4,65,52,
B25ELM,Trial 6,0.163265306,quiet_ojo,16,82,
B25ELM,Trial 4,0.622222222,noise_perro,28,17,
B25ELM,Trial 5,0.324324324,noise_nariz,12,25,
B25ELM,Trial 9,0.6,quiet_perro,36,24,
B25ELM,Trial 3,0.770642202,quiet_nariz,84,25,
B25ELM,Trial 7,0.188888889,noise_ojo,17,73,
B25ELM,Trial 8,0.230769231,quiet_leche,24,80,
B25ELM,Trial 10,1,noise_leche,38,0,
,,,,,,
B26GB,Trial 1,0.1,baseline_1,5,45,
B26GB,Trial 2,NaN,baseline_2,0,0,DROPPED
B26GB,Trial 4,1,quiet_stroller,54,0,
B26GB,Trial 6,0,noise_hand,0,28,
B26GB,Trial 10,0,quiet_hand,0,120,
B26GB,Trial 9,0.5,quiet_car,9,9,
B26GB,Trial 8,0,noise_foot,0,46,
B26GB,Trial 7,0.738095238,noise_stroller,31,11,
B26GB,Trial 3,1,noise_car,24,0,
B26GB,Trial 5,0,quiet_foot,0,89,
B26GB,Trial 11,0.018181818,baseline_3,2,108,
B26GB,Trial 12,0.266666667,baseline_4,16,44,
B26GB,Trial 16,0.567567568,quiet_ojo,63,48,
B26GB,Trial 14,0.238095238,noise_perro,25,80,
B26GB,Trial 15,0.773809524,noise_nariz,65,19,
B26GB,Trial 19,0,quiet_perro,0,12,DROPPED
B26GB,Trial 13,NaN,quiet_nariz,0,0,DROPPED
B26GB,Trial 17,0.316831683,noise_ojo,32,69,
B26GB,Trial 18,0.421052632,quiet_leche,16,22,
B26GB,Trial 20,NaN,noise_leche,0,0,DROPPED
,,,,,,
B27KDS,Trial 1,0.6,baseline_1,18,12,
B27KDS,Trial 2,0.694444444,baseline_2,25,11,
B27KDS,Trial 3,1,quiet_stroller,39,0,
B27KDS,Trial 4,NaN,noise_hand,0,0,DROPPED
B27KDS,Trial 5,0.204545455,quiet_hand,9,35,
B27KDS,Trial 6,0,quiet_car,0,2,DROPPED
B27KDS,Trial 7,NaN,noise_foot,0,0,DROPPED
B27KDS,Trial 8,NaN,noise_stroller,0,0,DROPPED
B27KDS,Trial 9,NaN,noise_car,0,0,DROPPED
B27KDS,Trial 10,0,quiet_foot,0,54,
B27KDS,Trial 11,1,baseline_3,57,0,
B27KDS,Trial 12,0.877192982,baseline_4,50,7,
B27KDS,Trial 13,0.666666667,quiet_ojo,78,39,
B27KDS,Trial 14,0.916666667,noise_perro,22,2,
B27KDS,Trial 15,NaN,noise_nariz,0,0,DROPPED
B27KDS,Trial 16,0.875,quiet_perro,21,3,
B27KDS,Trial 17,0.551401869,quiet_nariz,59,48,
B27KDS,Trial 18,1,noise_ojo,34,0,
B27KDS,Trial 19,1,quiet_leche,24,0,
B27KDS,Trial 20,0,noise_leche,0,7,DROPPED
,,,,,,
B28APF,Trial 1,0.5,baseline_1,15,15,
B28APF,Trial 2,0.614035088,baseline_2,35,22,
B28APF,Trial 13,NaN,quiet_stroller,0,0,DROPPED
B28APF,Trial 14,0,noise_hand,0,24,
B28APF,Trial 15,0.1,quiet_hand,3,27,
B28APF,Trial 16,0.237113402,quiet_car,23,74,
B28APF,Trial 17,0.533333333,noise_foot,24,21,
B28APF,Trial 18,NaN,noise_stroller,0,0,DROPPED
B28APF,Trial 19,0,noise_car,0,36,
B28APF,Trial 20,1,quiet_foot,15,0,
B28APF,Trial 11,0.524590164,baseline_3,32,29,
B28APF,Trial 12,0.485714286,baseline_4,17,18,
B28APF,Trial 6,0.813953488,quiet_ojo,35,8,
B28APF,Trial 4,1,noise_perro,16,0,
B28APF,Trial 5,0.44,noise_nariz,11,14,
B28APF,Trial 9,0.025316456,quiet_perro,2,77,
B28APF,Trial 3,0,quiet_nariz,0,11,DROPPED
B28APF,Trial 7,0.857142857,noise_ojo,6,1,DROPPED
B28APF,Trial 8,0.417391304,quiet_leche,48,67,
B28APF,Trial 10,0.839285714,noise_leche,47,9,
,,,,,,
B29NRP,Trial 1,NaN,baseline_1,0,0,DROPPED
B29NRP,Trial 2,1,baseline_2,30,0,
B29NRP,Trial 13,0.782178218,quiet_stroller,79,22,
B29NRP,Trial 14,0.860869565,noise_hand,99,16,
B29NRP,Trial 15,0.458333333,quiet_hand,55,65,
B29NRP,Trial 16,1,quiet_car,120,0,
B29NRP,Trial 17,0.077777778,noise_foot,7,83,
B29NRP,Trial 18,0,noise_stroller,0,3,DROPPED
B29NRP,Trial 19,1,noise_car,96,0,
B29NRP,Trial 20,0,quiet_foot,0,112,
B29NRP,Trial 11,1,baseline_3,106,0,
B29NRP,Trial 12,1,baseline_4,120,0,
B29NRP,Trial 6,0.517241379,quiet_ojo,60,56,
B29NRP,Trial 4,0.603773585,noise_perro,64,42,
B29NRP,Trial 5,0.474576271,noise_nariz,56,62,
B29NRP,Trial 9,NaN,quiet_perro,0,0,DROPPED
B29NRP,Trial 3,NaN,quiet_nariz,0,0,DROPPED
B29NRP,Trial 7,0,noise_ojo,0,120,
B29NRP,Trial 8,0,quiet_leche,0,32,
B29NRP,Trial 10,0.479166667,noise_leche,46,50,
,,,,,,
B30MR,Trial 1,0.579710145,baseline_1,40,29,
B30MR,Trial 2,0.298850575,baseline_2,26,61,
B30MR,Trial 4,0.597938144,quiet_stroller,58,39,
B30MR,Trial 6,0.754385965,noise_hand,43,14,
B30MR,Trial 10,1,quiet_hand,68,0,
B30MR,Trial 9,0.508474576,quiet_car,30,29,
B30MR,Trial 8,0.556603774,noise_foot,59,47,
B30MR,Trial 7,0.909090909,noise_stroller,80,8,
B30MR,Trial 3,1,noise_car,2,0,DROPPED
B30MR,Trial 5,0.444444444,quiet_foot,36,45,
B30MR,Trial 11,0.363636364,baseline_3,40,70,
B30MR,Trial 12,0.548076923,baseline_4,57,47,
B30MR,Trial 16,0.428571429,quiet_ojo,45,60,
B30MR,Trial 14,0.172413793,noise_perro,10,48,
B30MR,Trial 15,0.355555556,noise_nariz,16,29,
B30MR,Trial 19,0,quiet_perro,0,72,
B30MR,Trial 13,0.642105263,quiet_nariz,61,34,
B30MR,Trial 17,0.64,noise_ojo,16,9,
B30MR,Trial 18,0.385964912,quiet_leche,44,70,
B30MR,Trial 20,0.324324324,noise_leche,12,25,
,,,,,,
B31ZR,Trial 1,0.6875,baseline_1,77,35,
B31ZR,Trial 2,0.373913043,baseline_2,43,72,
B31ZR,Trial 3,0.760683761,quiet_stroller,89,28,
B31ZR,Trial 4,0.181818182,noise_hand,20,90,
B31ZR,Trial 5,0.582608696,quiet_hand,67,48,
B31ZR,Trial 6,0.847457627,quiet_car,100,18,
B31ZR,Trial 7,0.607142857,noise_foot,68,44,
B31ZR,Trial 8,0.71,noise_stroller,71,29,
B31ZR,Trial 9,1,noise_car,120,0,
B31ZR,Trial 10,0.07826087,quiet_foot,9,106,
B31ZR,Trial 11,0.79787234,baseline_3,75,19,
B31ZR,Trial 12,1,baseline_4,120,0,
B31ZR,Trial 13,0.202898551,quiet_ojo,14,55,
B31ZR,Trial 14,0.8,noise_perro,96,24,
B31ZR,Trial 15,1,noise_nariz,110,0,
B31ZR,Trial 16,0.89,quiet_perro,89,11,
B31ZR,Trial 17,0.831683168,quiet_nariz,84,17,
B31ZR,Trial 18,0.377358491,noise_ojo,40,66,
B31ZR,Trial 19,0.691666667,quiet_leche,83,37,
B31ZR,Trial 20,0,noise_leche,0,120,
,,,,,,
B32NF,Trial 1,0.632653061,baseline_1,31,18,
B32NF,Trial 2,NaN,baseline_2,0,0,DROPPED
B32NF,Trial 3,0.607843137,quiet_stroller,31,20,
B32NF,Trial 4,NaN,noise_hand,0,0,DROPPED
B32NF,Trial 5,0,quiet_hand,0,39,
B32NF,Trial 6,0.852459016,quiet_car,52,9,
B32NF,Trial 7,0.708333333,noise_foot,17,7,
B32NF,Trial 8,0.808333333,noise_stroller,97,23,
B32NF,Trial 9,0.813559322,noise_car,48,11,
B32NF,Trial 10,0.263888889,quiet_foot,19,53,
B32NF,Trial 11,1,baseline_3,56,0,
B32NF,Trial 12,0.93902439,baseline_4,77,5,
B32NF,Trial 13,0.086956522,quiet_ojo,10,105,
B32NF,Trial 14,0.38961039,noise_perro,30,47,
B32NF,Trial 15,0.709677419,noise_nariz,44,18,
B32NF,Trial 16,0.841666667,quiet_perro,101,19,
B32NF,Trial 17,0.692307692,quiet_nariz,27,12,
B32NF,Trial 18,0,noise_ojo,0,120,
B32NF,Trial 19,0,quiet_leche,0,31,
B32NF,Trial 20,0.483870968,noise_leche,15,16,
,,,,,,
B35VC,Trial 1,0.545454545,baseline_1,6,5,DROPPED
B35VC,Trial 2,0.147727273,baseline_2,13,75,
B35VC,Trial 14,0.892473118,quiet_stroller,83,10,
B35VC,Trial 16,0.178947368,noise_hand,17,78,
B35VC,Trial 20,0,quiet_hand,0,35,
B35VC,Trial 19,1,quiet_car,74,0,
B35VC,Trial 18,0.446428571,noise_foot,25,31,
B35VC,Trial 17,1,noise_stroller,78,0,
B35VC,Trial 13,0.858585859,noise_car,85,14,
B35VC,Trial 15,0.207207207,quiet_foot,23,88,
B35VC,Trial 11,0,baseline_3,0,66,
B35VC,Trial 12,0.506493506,baseline_4,39,38,
B35VC,Trial 3,0.595744681,quiet_ojo,56,38,
B35VC,Trial 4,0.317647059,noise_perro,27,58,
B35VC,Trial 5,0.272727273,noise_nariz,15,40,
B35VC,Trial 6,1,quiet_perro,38,0,
B35VC,Trial 7,0.703703704,quiet_nariz,38,16,
B35VC,Trial 8,0.738636364,noise_ojo,65,23,
B35VC,Trial 9,0.666666667,quiet_leche,40,20,
B35VC,Trial 10,NaN,noise_leche,0,0,DROPPED
,,,,,,
B41RRG,Trial 1,0.725,baseline_1,29,11,
B41RRG,Trial 2,0,baseline_2,0,20,
B41RRG,Trial 3,0.566037736,quiet_stroller,30,23,
B41RRG,Trial 4,0.721311475,noise_hand,44,17,
B41RRG,Trial 5,0.467532468,quiet_hand,36,41,
B41RRG,Trial 6,0.195652174,quiet_car,18,74,
B41RRG,Trial 7,0.363636364,noise_foot,16,28,
B41RRG,Trial 8,0,noise_stroller,0,4,DROPPED
B41RRG,Trial 9,NaN,noise_car,0,0,DROPPED
B41RRG,Trial 10,1,quiet_foot,9,0,DROPPED
B41RRG,Trial 11,0.628205128,baseline_3,49,29,
B41RRG,Trial 12,0.37,baseline_4,37,63,
B41RRG,Trial 13,0,quiet_ojo,0,55,
B41RRG,Trial 14,0.457142857,noise_perro,32,38,
B41RRG,Trial 15,0.671428571,noise_nariz,47,23,
B41RRG,Trial 16,1,quiet_perro,22,0,
B41RRG,Trial 17,0,quiet_nariz,0,11,DROPPED
B41RRG,Trial 18,0.273809524,noise_ojo,23,61,
B41RRG,Trial 19,0.286956522,quiet_leche,33,82,
B41RRG,Trial 20,0.126760563,noise_leche,9,62,